idx,datetime,summacd,top_mark,bottom_mark,top_price,bottom_price,in_zhongshu,is_top,is_bottom,is_XSG,is_XXD,is_SZBBC,is_XDBBC,is_SZ5BBC,is_XD5BBC,is_SZ7BBC,is_XD7BBC,is_SZZSPZBC,is_XDZSPZBC,is_SZQSBC,is_XDQSBC
0,2026-03-23 10:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2026-03-23 10:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,2026-03-23 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,2026-03-23 13:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,2026-03-23 14:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,2026-03-23 14:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,2026-03-24 10:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,2026-03-24 10:30:00,,,D,,44.56999969482422,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
8,2026-03-24 11:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,2026-03-24 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,2026-03-24 13:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2026-03-24 14:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,2026-03-24 14:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,2026-03-24 15:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,2026-03-25 10:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,2026-03-26 10:00:00,9.2389,G,,51.709999084472656,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
16,2026-03-26 10:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,2026-03-26 11:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,2026-03-26 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,2026-03-26 14:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,2026-03-26 14:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,2026-03-26 15:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,2026-03-27 10:00:00,-0.6473,,D,,48.18000030517578,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
23,2026-03-27 10:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,2026-03-27 11:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,2026-03-27 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26,2026-03-27 13:30:00,0.0,G,,51.290000915527344,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
27,2026-03-27 15:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,2026-03-30 10:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,2026-03-30 11:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,2026-03-30 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,2026-03-30 13:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,2026-03-30 14:00:00,-4.394300000000001,,D,,48.09999847412109,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
33,2026-03-30 14:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,2026-03-31 10:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,2026-03-31 11:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,2026-03-31 11:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37,2026-03-31 13:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
38,2026-03-31 14:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,2026-03-31 14:30:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,2026-03-31 15:00:00,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,2026-04-01 10:00:00,0.0993999999999992,G,,51.11000061035156,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
